"","X","appid","name","release_date","english","developer","publisher","required_age","steamspy_tags","achievements","positive_ratings","negative_ratings","average_playtime","median_playtime","owners","price","platform_windows","platform_mac","platform_linux","categorie_Multi.player","categorie_Online.Multi.Player","categorie_Local.Multi.Player","categorie_Valve.Anti.Cheat.enabled","categorie_Single.player","categorie_Steam.Cloud","categorie_Steam.Achievements","categorie_Steam.Trading.Cards","categorie_Captions.available","categorie_Partial.Controller.Support","categorie_Includes.Source.SDK","categorie_Cross.Platform.Multiplayer","categorie_Stats","categorie_Commentary.available","categorie_Includes.level.editor","categorie_Steam.Workshop","categorie_In.App.Purchases","categorie_Co.op","categorie_Full.controller.support","categorie_Steam.Leaderboards","categorie_SteamVR.Collectibles","categorie_Online.Co.op","categorie_Shared.Split.Screen","categorie_Local.Co.op","categorie_MMO","categorie_VR.Support","categorie_Mods","categorie_Mods..require.HL2.","categorie_Steam.Turn.Notifications","genre_Action","genre_Free.to.Play","genre_Strategy","genre_Adventure","genre_Indie","genre_RPG","genre_Animation...Modeling","genre_Video.Production","genre_Casual","genre_Simulation","genre_Racing","genre_Violent","genre_Massively.Multiplayer","genre_Nudity","genre_Sports","genre_Early.Access","genre_Gore","genre_Utilities","genre_Design...Illustration","genre_Web.Publishing","genre_Education","genre_Software.Training","genre_Sexual.Content","genre_Audio.Production","genre_Game.Development","genre_Photo.Editing","genre_Accounting","genre_Documentary","genre_Tutorial","SteamSpyOwners","PriceInitial","Columna1","Title","Meta.Score","User.Score"
"455",3107,377840,"FINAL FANTASY IX","2016-04-14",1,"Square Enix","Square Enix",12,"JRPG;Great Soundtrack;Story Rich",85,3875,325,1911,3665,"200000-500000",15.99,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,181860,20.99,501,"Final Fantasy IX",84,8.5
"456",3112,359870,"FINAL FANTASY X/X-2 HD Remaster","2016-05-12",1,"Square Enix","Square Enix",12,"JRPG;Story Rich;RPG",69,6334,723,596,682,"500000-1000000",19.99,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,246426,29.99,550,"Final Fantasy X / X-2 HD Remaster",83,8.6
"457",3120,337340,"Finding Paradise","2017-12-14",1,"Freebird Games","Freebird Games",0,"Story Rich;Great Soundtrack;Pixel Graphics",1,6578,123,166,166,"200000-500000",6.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,820,"Finding Paradise",81,8.3
"458",3128,325520,"Fire","2015-04-09",1,"Daedalic Entertainment","EuroVideo Medien",0,"Adventure;Indie;Casual",27,299,50,0,0,"20000-50000",7.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,17935,9.99,3049,"FIRE",64,7
"459",3137,383870,"Firewatch","2016-02-09",1,"Campo Santo","Panic;Campo Santo",0,"Adventure;Atmospheric;Story Rich",10,32886,5524,206,257,"500000-1000000",14.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,482630,19.99,829,"Firewatch",81,6.9
"460",3148,238630,"Fist Puncher","2013-06-21",1,"Team2Bit","Adult Swim Games",0,"Action;Indie;Beat 'em up",99,192,65,0,0,"20000-50000",6.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41788,9.99,2044,"Fist Puncher",73,7.8
"461",3153,319510,"Five Nights at Freddy's","2014-08-19",1,"Scott Cawthon","Scott Cawthon",0,"Horror;Singleplayer;Survival Horror",0,15784,2179,474,615,"500000-1000000",3.99,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,871818,4.99,1333,"Five Nights at Freddy's",78,7.1
"462",3155,354140,"Five Nights at Freddy's 3","2015-03-02",1,"Scott Cawthon","Scott Cawthon",0,"Horror;Singleplayer;Survival Horror",0,4917,678,133,146,"200000-500000",5.79,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,320139,7.99,2664,"Five Nights at Freddy's 3",68,7
"463",3167,6220,"FlatOut","2007-02-02",1,"Bugbear Entertainment","Strategy First",0,"Racing;Destruction;Driving",0,1977,186,78,96,"200000-500000",4.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,309737,7.49,2136,"FlatOut",72,7.9
"464",3168,12360,"FlatOut: Ultimate Carnage","2008-08-26",1,"Bugbear Entertainment","Strategy First",0,"Racing;Destruction;Multiplayer",0,1967,394,37,71,"200000-500000",16.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,329106,19.99,1133,"FlatOut: Ultimate Carnage",79,7.6
"465",3180,401710,"Flinthook","2017-04-18",1,"Tribute Games Inc.","Tribute Games Inc.",0,"Action;Indie;Pixel Graphics",37,454,140,206,206,"50000-100000",10.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,936,"Flinthook",80,7.4
"466",3185,21640,"Flock!","2009-04-07",1,"Proper Games","Capcom",0,"Strategy;Casual;Puzzle",13,110,34,0,0,"20000-50000",3.49,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,35691,4.99,2976,"Flock!",65,4.4
"467",3190,55000,"Flotilla","2010-04-01",1,"Blendo Games","Blendo Games",0,"Strategy;Indie;Adventure",0,166,25,130,257,"100000-200000",6.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,102409,9.99,2202,"Flotilla",72,7.3
"468",3195,223730,"Fly'N","2012-11-09",1,"Ankama Games","Ankama Games",0,"Platformer;Indie;2D",19,378,60,76,99,"100000-200000",7.49,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,94697,9.99,1052,"FLY'N",80,8.1
"469",3212,265000,"FORCED SHOWDOWN","2016-03-29",1,"BetaDwarf","BetaDwarf",0,"Indie;Action;RPG",81,478,77,822,822,"50000-100000",14.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,21522,19.99,2745,"FORCED SHOWDOWN",67,7.5
"470",3235,45450,"Fortix 2","2011-05-06",1,"Nemesys Games","Nemesys Games",0,"Indie;Casual;Puzzle",26,462,45,487,487,"100000-200000",1.59,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,90751,1.99,1881,"Fortix 2",74,6.9
"471",3240,244810,"Foul Play","2013-09-18",1,"Mediatonic;The Irregular Corporation","Devolver Digital",0,"Beat 'em up;Action;Indie",30,493,107,0,0,"50000-100000",9.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,104023,14.99,2565,"Foul Play",69,5.9
"472",3250,243220,"FRACT OSC","2014-04-22",1,"Phosfiend Systems","Phosfiend Systems",0,"Music;Indie;Puzzle",18,448,72,0,0,"20000-50000",10.99,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,43044,14.99,1700,"FRACT OSC",75,6.1
"473",3255,428540,"Fragments of Him","2016-05-03",1,"Sassybot","Sassybot",0,"Indie;Casual;Visual Novel",0,62,16,0,0,"0-20000",6.99,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2152,9.99,2580,"Fragments of Him",69,5.9
"474",3258,465660,"Franchise Hockey Manager 3","2016-10-31",1,"Out of the Park Developments","Out of the Park Developments",0,"Sports;Strategy;Simulation",49,53,42,0,0,"0-20000",14.99,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1076,0,3032,"Franchise Hockey Manager 3",64,NA
"475",3281,8880,"Freedom Force","2009-05-29",1,"Irrational Games","2K",0,"RPG;Strategy;Superhero",0,197,150,16,16,"200000-500000",2.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,252524,4.99,105,"Freedom Force",90,7.9
"476",3282,248310,"Freedom Planet","2014-07-21",1,"GalaxyTrail","GalaxyTrail",0,"Platformer;Action;Great Soundtrack",56,3549,163,259,231,"200000-500000",10.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,234231,14.99,609,"Freedom Planet",83,8.2
"477",3285,273620,"Freespace 2","2014-06-06",1,"Volition Inc","Interplay Corp",0,"Space;Sci-fi;Masterpiece",0,162,61,0,0,"20000-50000",6.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,27440,9.99,56,"FreeSpace 2",91,8.8
"478",3292,438740,"Friday the 13th: The Game","2017-05-25",1,"IllFonic","Gun Media",18,"Horror;Multiplayer;Survival Horror",53,19663,8304,4823,4944,"500000-1000000",15.49,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,3251,"Friday the 13th: The Game",61,5.8
"479",3302,33460,"From Dust","2011-08-17",1,"Ubisoft Montpellier","Ubisoft",0,"God Game;Simulation;Adventure",0,1356,750,358,399,"200000-500000",8.59,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,454472,14.99,1496,"From Dust",76,4.9
"480",3307,43000,"Front Mission Evolved","2010-10-07",1,"Double Helix Games","Square Enix",0,"Mechs;Action;Shooter",27,481,310,312,312,"200000-500000",7.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,282117,9.99,3127,"Front Mission Evolved",63,5.2
"481",3314,237350,"Frozen Cortex","2015-02-19",1,"Mode 7","Mode 7",0,"Sports;Strategy;Tactical",13,188,69,0,0,"20000-50000",18.99,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,53805,24.99,1168,"Frozen Cortex",79,6.5
"482",3316,98200,"Frozen Synapse","2011-05-26",1,"Mode 7","Mode 7",0,"Strategy;Turn-Based;Tactical",16,1990,430,183,227,"500000-1000000",18.99,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,707175,24.99,408,"Frozen Synapse",85,7.7
"483",3321,212680,"FTL: Faster Than Light","2012-09-14",1,"Subset Games","Subset Games",0,"Rogue-like;Space;Indie",0,42641,1629,1111,633,"2000000-5000000",6.99,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2601286,9.99,505,"FTL: Faster Than Light",84,8.4
"484",3324,264060,"Full Bore","2014-05-06",1,"Whole Hog Games","Nkidu Games Inc.",0,"Indie;Adventure;Puzzle",15,154,28,0,0,"20000-50000",10.99,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,53626,14.99,2094,"Full Bore",72,6.7
"485",3326,4520,"Full Spectrum Warrior","2007-07-17",1,"Pandemic Studios","THQ Nordic",0,"Strategy;Action;Tactical",0,106,60,124,244,"100000-200000",7.99,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,111376,9.99,952,"Full Spectrum Warrior",80,7
